形態,工事名,工事箇所　　※起点側を代表して記入,緯度,経度,着工,竣工,発注者
単独,小田急電鉄座間C建替２期,神奈川県座間市ひばりが丘４－２６－１,35.477286,139.43261,2013/07/04,2015/05/31,小田急電鉄株式会社
単独,在宅財団柏豊四季台造成,千葉県柏市豊四季台,35.867401,139.956027,2014/10/01,2015/05/31,積水ハウス株式会社
ＪＳ,都水道朝霞原水連絡管,朝霞市泉水一丁目６番地先,35.801524,139.575029,2013/01/28,2015/08/24,東京都水道局
ＪＳ,川崎市潮見台生田送水管２,川崎市多摩区南生田６丁目２－２番地先,35.605033,139.54,2012/11/30,2015/09/15,川崎市上下水道局
ＪＳ,川崎市入江崎水処理新設,神奈川県川崎市川崎区塩浜３－１７－１,35.519465,139.740248,2013/03/04,2015/08/31,川崎市下水道局
単独,都水道朝霞浄水流出管布設,埼玉県朝霞市宮戸一丁目３番１号	,35.821377,139.590424,2014/03/17,2015/08/25,東京都水道局
単独,関東地整外環拡幅技術開発,茨城県つくば市要315,36.110324,140.076697,2014/11/06,2015/09/30,国土交通省関東地方整備局
ＪＳ,川崎市溝口駅地下駐輪場,神奈川県川崎市高津区久本１丁目地先,35.596943,139.612482,2013/03/26,2015/11/30,川崎市建設局
単独,三菱電機観音山法面改修,神奈川県鎌倉市岡本1丁目120-1三菱電機観音山社宅敷,35.34823,139.522606,2015/04/20,2015/11/30,三菱電機株式会社
ＪＭ,川崎市ＲＰあさお処理施設,川崎市麻生区王禅寺１２８５番地ほか	,35.59134,139.52466,2011/12/26,2016/03/31,川崎市環境局
単独,ＣＥ清里の杜太陽光発電,山梨県北杜市高根町清里字小倉７９番１他,35.896212,138.474004,2014/04/11,2016/02/29,合同会社クリーンエナジー清里の杜
ＪＳ,京浜急行蒲田連立８－１０,東京都大田区西糀谷四丁目１２番地先,35.555457,139.729069,2014/10/06,2016/03/15,京浜急行電鉄株式会社
ＪＳ,都財務副１１号高架橋耐震,東京都新宿区西新宿二丁目地内,35.691348,139.693586,2014/10/17,2016/03/31,東京都財務局（建設局）
単独,三井化学構内保全工事９３,千葉県市原市337-1三井化学（株）市原工場構内,35.475485,140.040329,2014/11/25,2016/03/31,三井化学株式会社
ＪＳ,都財務佃大橋耐震補強２,東京都中央区湊三丁目～同区月島一丁目地内,35.669781,139.77971,2015/01/27,2016/03/30,東京都財務局（建設局）
ＪＳ,京成電鉄押上連立４工区８,東京都墨田区八広,35.718263,139.826246,2015/03/18,2016/03/31,京成電鉄株式会社
ＪＭ,新京成鎌ヶ谷立体交差１３,千葉県鎌ヶ谷市新鎌ヶ谷2,35.782102,140.001476,2015/04/01,2016/03/31,新京成電鉄株式会社 
単独,日揮東電富津火力配管基礎,千葉県富津市新富25番地(東電富津火力発電所内),35.348518,139.833685,2015/08/01,2016/03/31,日揮株式会社 
ＪＳ,京成電鉄葛飾連立１工区１,東京都葛飾区四つ木一丁目地先,35.733462,139.835237,2015/12/07,2016/03/31,京成電鉄株式会社
ＪＭ,西武電鉄石神井公園高架,東京都練馬区石神井町７丁目〜東大泉町５丁目地先	,35.743481,139.596553,2011/10/26,2016/04/28,西武鉄道株式会社
ＪＭ,京急野毛山隧道補修工事６,神奈川県横浜市南区南太田,35.438028,139.614861,2015/04/01,2016/05/31,京浜急行電鉄株式会社
単独,りそな銀行湖南衛生整備,東京都武蔵村山市大南五丁目１番地,35.736283,139.405928,2014/02/24,2016/09/30,株式会社りそな銀行
ＪＳ,川崎市平間配水調整池更新,神奈川県川崎市中原区上平間１６６８番地,35.554597,139.676553,2014/02/25,2016/07/31,川崎市上下水道局
ＪＳ,藤沢市柄沢雨水調整池築造,神奈川県藤沢市柄沢３３２番地先,35.355868,139.500121,2014/06/09,2016/07/04,藤沢市
単独,和光北ＩＣ土地区画造成,埼玉県和光市新倉二丁目、四丁目、五丁目の各一部,35.794084,139.618036,2013/03/26,2016/11/30,和光北インター地域土地区画整理組合
単独,三芳富士塚土地区画造成,埼玉県入間郡三芳町大字藤久保字富士塚及び字東の各一部の区域	,35.838093,139.524357,2013/10/01,2016/12/09,三芳町富士塚土地区画整理組合
ＪＳ,横浜市環状北西線立坑,神奈川県横浜市北八朔町220番の4地先	,35.532898,139.542019,2015/02/20,2016/12/28,横浜市
ＪＳ,都財務若潮橋撤去新橋下部,東京都品川区東品川五丁目地内	,35.622161,139.756078,2013/06/11,2017/01/31,東京都財務局
ＪＳ,道路保全公社佃大橋他耐震,東京都中央区湊三丁目地内から同区月島一丁目地内ほか５箇所	,35.669781,139.77971,2014/03/18,2017/03/31,公益法人東京都道路整備保全公社
単独,三井化学構内保全工事９４,千葉県市原市千種海岸3番地 三井化学市原工場構内	,35.50111,140.046767,2015/08/06,2017/03/31,三井化学株式会社
単独,関東地整外環大泉改良,東京都練馬区東大泉2丁目地先	,35.7545,139.596461,2015/10/01,2017/03/31,国土交通省関東地方整備局	
ＪＳ,京成電鉄葛飾連立１工区２,東京都葛飾区四つ木一丁目地先,35.733462,139.835237,2016/04/01,2017/03/31,京成電鉄株式会社
ＪＭ,東武鉄道竹ノ塚連続立体,東京都伊勢崎線竹ノ塚駅構内〜谷塚間（北千住起点６ｋｍ６１４ｍ	,35.79287,139.794093,2012/08/28,2017/06/30,東武鉄道株式会社
単独,豊島区大塚駅南駐輪場整備,東京都豊島区南大塚三丁目３３番地先	,35.732078,139.726137,2013/10/29,2017/05/08,豊島区
ＪＳ,都水道昭島送水管築造工事,東京都昭島市美堀町四丁目13番地内,35.718231,139.352887,2014/11/17,2017/05/11,東京都水道局
ＪＭ,京急野毛山隧道補修工事７,神奈川県横浜市南区南太田,35.438028,139.614861,2015/04/01,2017/06/15,京浜急行電鉄株式会社
ＪＭ,京急川崎大師線立体８,神奈川県川崎市川崎区大師河原2-4-1	,35.536802,139.738473,2015/03/30,2017/06/15,京浜急行電鉄株式会社
ＪＭ,京急鶴見市場駅高架耐震,神奈川県横浜市鶴見区市鶴見中央	,35.506729,139.679209,2013/10/21,2017/09/29,京浜急行電鉄株式会社
ＪＳ,横浜市神戸雨水幹線整備,神奈川県横浜市保土ヶ谷区星川二丁目１６番地先,35.460733,139.591955,2014/01/31,2017/08/31,横浜市
ＪＳ,川崎市渡田ポンプ場改築２,神奈川県川崎市川崎区鋼管通4-17-1	,35.51068,139.71087,2014/09/26,2017/07/31,川崎市
ＪＳ,横浜市獅子ヶ谷雨水幹線,神奈川県横浜市鶴見区獅子ヶ谷１丁目40番地先	,35.517675,139.653942,2014/11/25,2017/09/29,横浜市
ＪＳ,横浜市環状北西線換気所,神奈川県横浜市緑区北八朔町217-4	,35.52906,139.537098,2015/09/25,2017/07/31,横浜市
単独,都下水湯島ポンプ所耐震,東京都文京区湯島4-6-27	,35.708357,139.766402,2016/09/16,2017/09/11,東京都下水道局	
ＪＭ,京急野毛山隧道補修工事９,神奈川県横浜市南区南太田	,35.438028,139.614861,2016/12/01,2017/07/25,京浜急行電鉄株式会社
単独,三井化学構内保全工事９５,千葉県市原市千種海岸3番地　三井化学市原工場構内	,35.50111,140.046767,2017/04/01,2017/09/30,三井化学株式会社
単独,日揮東燃ゼネラル配管工事,千葉県市原市千種海岸１番地	,35.511603,140.054458,2017/03/10,2017/09/30,日揮株式会社
単独,都下水第二戸山幹線その７,東京都新宿区新宿二、五、六、七丁目、戸山二丁目	,35.690127,139.707877,2014/04/24,2017/12/26,東京都下水道局
単独,関東地整北千葉大谷津函渠,千葉県成田市押畑地先	,35.806606,140.311683,2014/11/15,2017/12/28,国土交通省関東地方整備局
ＪＳ,都水道朝霞連絡管内配管,埼玉県朝霞市泉水一丁目6番地先	,35.801524,139.575029,2015/07/21,2017/12/19,東京都水道局	
単独,横浜市馬車道駅地下道補修,神奈川県横浜市中区南仲通4-43地先        ,35.449132,139.637078,2017/01/24,2017/11/30,横浜市
単独,首都高王子南出入口下部,東京都北区堀船一丁目、二丁目、王子一丁目	,35.752281,139.740088,2012/04/07,2018/03/29,首都高速道路株式会社	
ＪＳ,川崎市等々力水処理Ｃ３５,神奈川県川崎市中原区宮内3-22-1	,35.590962,139.645992,2016/02/03,2018/03/23,川崎市
ＪＭ,京急野毛山隧道補修工事８,神奈川県横浜市南区南太田	,35.438028,139.614861,2016/04/04,2018/03/30,京浜急行電鉄株式会社
ＪＭ,新京成鎌ヶ谷立体交差１４,千葉県鎌ケ谷市新鎌ヶ谷２号踏切        ,35.782102,140.001476,2016/04/01,2018/03/31,新京成電鉄株式会社
ＪＳ,大和市南林間雨水調整池,神奈川県大和市南林間六丁目地内	,35.491314,139.441212,2016/09/30,2018/03/30,大和市
単独,都財務若潮橋撤去新橋２,東京都品川区東品川五丁目地内	,35.622161,139.756078,2017/02/21,2018/02/21,東京都財務局	
ＪＳ,京成電鉄葛飾連立１工区３,東京都葛飾区四つ木一丁目地先	,35.733462,139.835237,2017/04/01,2018/03/31,京成電鉄株式会社
単独,三井化学構内保全９５下,千葉県市原市千種海岸3番地　三井化学市原工場構内	,35.50111,140.046767,2017/07/01,2018/03/31,三井化学株式会社	
単独,都下水南元町幹線工事,東京都新宿区南元町、若葉一丁目、四谷一丁,35.679778,139.723587,2012/08/13,2018/05/07,東京都下水道局
単独,都下水東金町ポンプ所耐震,東京都葛飾区東金町8-24-1(東金町ポンプ所内),35.780977,139.889058,2015/09/15,2018/08/24,東京都下水道局
ＪＳ,都財務野川大沢調節池工事,東京都三鷹市大沢五丁目地内,35.672252,139.5358,2017/06/08,2018/08/31,東京都財務局
ＪＭ,京急野毛山隧道補修１０,神奈川県横浜市南区南太田,35.438028,139.614861,2017/07/03,2018/08/31,京浜急行電鉄株式会社
単独,関東天然瓦斯排水管吐出口,千葉県長生郡長生村一松字塩浜3454-19,35.411069,140.391932,2017/12/01,2018/08/11,関東天然瓦斯開発株式会社
単独,三井化学構内保全９６上,千葉県市原市千種海岸３番地　三井化学市原工場構内,35.50111,140.046767,2018/04/01,2018/09/30,三井化学株式会社
ＪＭ,京急野毛山隧道補修１１,神奈川県横浜市南区南太田,35.438028,139.614861,2018/02/01,2018/07/31,京浜急行電鉄株式会社
ＪＭ,都交通雑司が谷地下道建設,東京都豊島区雑司が谷3-1,35.719493,139.713655,2013/03/14,2018/10/31,東京都交通局
単独,武蔵野ＣＣ解体工事,東京都武蔵野市緑町3-1-5,35.718675,139.566557,2016/12/21,2018/10/31,武蔵野市
単独,東京熱供給光が丘再構築,東京都練馬区光が丘二丁目、三丁目、五丁目、六丁目、七丁目,35.780977,139.889058,2011/06/17,2019/03/31,東京熱供給株式会社
ＪＳ,首都高ＨＭ１１基礎下部,東京都中央区晴海二丁目,35.672252,139.5358,2012/02/01,2019/03/10,首都高速道路株式会社
単独,関東地整上八木沢トンネル,山梨県南巨摩郡身延町上八木沢地先	,35.438028,139.614861,2014/02/15,2019/03/29,国土交通省関東地方整備局
単独,関東地整帯金第２トンネル,山梨県南巨摩郡身延町帯金地先,35.390407,138.45274,2014/02/26,2019/03/29,国土交通省関東地方整備局
ＪＭ,相鉄星川天王立体交差１１,神奈川県横浜市保土ヶ谷区星川地内,35.50111,140.046767,2016/10/08,2019/03/29,相模鉄道株式会社
単独,都下水湯島ポンプ所耐震２,東京都文京区湯島4-6-27,35.438028,139.614861,2017/09/15,2019/02/28,東京都下水道局
ＪＳ,神奈川県伊勢原北ＩＣ橋梁,神奈川県伊勢原市上粕屋地内（県道603号）,35.719493,139.713655,2017/12/21,2019/03/29,神奈川県
ＪＳ,京成電鉄葛飾連立１工区４,東京都葛飾区四つ木一丁目地先,35.733462,139.835237,2018/02/28,2019/03/31,京成電鉄株式会社
単独,三井化学構内保全９６下,千葉県市原市千種海岸3番地　三井化学市原工場場内,35.50111,140.046767,2018/03/07,2019/03/31,三井化学株式会社
単独,都財務王子南電線共同溝,東京都北区王子一丁目地内,35.753656,139.738602,2018/10/26,2019/03/26,東京都財務局
ＪＭ,都下水雑司が谷保守管理,東京都豊島区雑司が谷3-1,35.719493,139.713655,2018/11/01,2019/03/31,東京都下水道局
ＪＭ,東日本道路外環田尻工事,千葉県市川市稲荷木1丁目,35.71126,139.924919,2010/09/10,2019/06/24,東日本高速道路株式会社
ＪＳ,千葉県江戸川幹線工事,千葉県市川市塩焼４丁目地先,35.687422,139.932963,2016/12/21,2019/04/25,千葉県
単独,ＣＥ清里の杜流出防止工,山梨県北杜市高根町清里字小倉79番1他,35.896212,138.474004,2019/05/17,2019/05/17,合同会社クリーンエナジー清里の杜
単独,都財務仙台坂Ｔ長寿命化,東京都品川区東大井四丁目地内,35.605629,139.739402,2018/02/19,2019/07/29,東京都財務局
単独,小平市組合小川四番造成,東京都小平市小川一丁目,35.727268,139.438468,2018/04/01,2019/09/30,小平市小川四番土地区画整理
単独,京橋一丁目東地区計画道路,東京都中央区京橋1-7-1,35.678574,139.771599,2018/11/15,2019/09/30,戸田建設株式会社
単独,都建設局日本橋水門耐震,東京都中央区日本橋茅場町一丁目地内,35.680371,139.780118,2018/12/07,2019/09/13,東京都建設局
単独,三井化学構内保全９７上,千葉県市原市千種海岸３番地　三井化学市原工場場内,35.50111,140.046767,2019/04/01,2019/09/30,三井化学株式会社
単独,千葉県江戸川人孔修繕工事,千葉県市川市塩焼地先,35.687749,139.932716,2019/08/10,2019/09/18,千葉県
単独,日揮軽米東ソーラー新設,岩手県九戸郡軽米町大字山内第4地割字駒坂１１１－１他５４筆,40.297062,141.424104,2017/03/01,2019/11/30,日揮ホールディングス株式会社
単独,東栄住宅聖蹟桜ヶ丘整備,東京都多摩市関戸一丁目他,35.652574,139.446528,2017/08/04,2019/12/31,株式会社東栄住宅
ＪＭ,ＪＲ新小岩駅南北通路整備,東京都葛飾区（新小岩駅構内）,35.743494,139.847221,2013/11/16,2020/01/31,東日本旅客鉄道株式会社
単独,ＪＦＡフットボールＣ建設,千葉県千葉市美浜区幕張海浜公園内,35.643809,140.040189,2018/04/01,2020/03/31,公益財団法人日本サッカー協会
単独,関東地整荒川小台堤防整備,東京都足立区小台一丁目地先,35.75739,139.763003,2019/01/30,2020/03/23,国土交通省関東地方整備局
単独,厚木市森の里東区画事務局,神奈川県厚木市森の里14-12,35.449068,139.308196,2019/04/01,2020/03/31,厚木市森の里東土地区画整理組合
ＪＭ,都下水雑司が谷保守管理２,東京都豊島区雑司が谷3-1,35.719493,139.713655,2019/04/01,2020/03/31,東京都下水道局
単独,三井化学構内保全９７下,千葉県市原市千種海岸３番地　三井化学市原工場場内,35.50111,140.046767,2019/10/01,2020/03/31,三井化学株式会社
単独,東栄住宅聖蹟桜ヶ丘整備２,東京都多摩市関戸一丁目他,35.652574,139.446528,2020/01/06,2020/03/31,株式会社東栄住宅
ＪＳ,京成電鉄葛飾連立１工区５,東京都葛飾区四つ木一丁目地先,35.733462,139.835237,2020/02/03,2020/03/31,京成電鉄株式会社
単独,首都高Ｒ１雪凍対策支援,東京都中央区日本橋2-7-1,35.682001,139.774271,2020/01/28,2020/03/31,首都高速道路株式会社
単独,三芳富士塚区画調査設計２,埼玉県入間郡三芳町大字藤久保字富士塚,35.838093,139.524357,2013/09/25,2020/04/30,三芳町富士塚土地区画整理組
単独,都水道拝島２号配水池築造,東京都昭島市拝島町５丁目３番地内（拝島給水所内）,35.706035,139.339699,2016/06/24,2020/04/16,東京都水道局
ＪＳ,中央区新島橋架替工事,東京都中央区勝どき四丁目１３番先,35.656532,139.774864,2016/10/14,2020/05/29,東京都中央区
単独,三井化学構内保全９８上,千葉県市原市千種海岸３番地　三井化学市原工場場内	,35.50111,140.046767,2020/04/01,2020/09/30,三井化学株式会社
単独,都建設局川口川応急復旧,東京都八王子市中野町内,35.679407,139.318535,2020/02/03,2020/08/31,東京都建設局
単独,中央区新島橋倉庫新設,東京都中央区勝どき四丁目１３番先	,35.656532,139.774864,2020/05/01,2020/09/11,東京都中央区
単独,日揮軽米東８号調整池補修,岩手県九戸郡軽米町大字山内第4地割字駒坂１１１－１他５４筆,40.297062,141.424104,2020/07/03,2020/08/31,日揮ホールディングス株式会社